,RSI,score
0,51.502905308516425,0.0
1,51.3285923591313,0.0
2,47.31516716253258,0.0
3,44.31585740673263,0.25
4,49.62305659777957,0.375
5,52.25489686362707,0.4375
6,49.86775098151635,0.25
7,52.8457528428795,0.375
8,61.97840874655308,0.1875
9,55.21846363881797,0.0625
10,46.99017410052764,0.375
11,46.059091125641096,0.4375
12,45.64528880981828,0.5
13,49.37130462394196,0.5
14,50.236730381711446,0.5
15,44.6509301778321,0.25
16,48.21217841039575,0.375
17,51.95607848347379,0.4375
18,53.22822423420798,0.1875
19,51.110112398658416,0.125
20,50.9003297946393,0.0625
21,50.36788512034401,0.0
22,52.30702862039964,0.0
23,50.03709479848383,0.0
24,55.035008293191055,0.0
25,54.2061683243919,0.1875
26,60.60190704559527,0.0625
27,67.54951462505107,0.0625
28,64.94211983489143,0.0
29,66.88092564056272,0.0
30,72.93416935093067,0.0
31,45.50245667691845,0.25
32,51.317065222972005,0.375
33,47.43633044032467,0.1875
34,46.543430401952456,0.375
35,29.115822058492235,0.4375
36,28.37969438909472,0.6875
37,27.784922020443396,0.875
38,27.540532740261884,0.9375
39,31.681965096606348,1.0
40,30.02896244765591,1.0
41,22.984555713951384,1.0
42,43.52867119661914,1.0
43,47.80458702043065,0.75
44,49.59307226111737,0.625
45,44.6315357040302,0.5625
46,48.0056195196286,0.5
47,48.26153099771802,0.5
48,47.375278776868754,0.5
49,43.37890713300058,0.5
50,44.92370889420166,0.5
51,44.54800819406157,0.5
52,46.6694814303105,0.5
53,45.76174409887505,0.5
54,48.43595595226671,0.5
55,46.1680600444078,0.5
56,44.192192556085615,0.5
57,44.19449187288375,0.5
58,38.92397034316345,0.5
59,36.91166648651927,0.5
60,34.34881162297668,0.5
61,34.39750670774366,0.75
62,42.1076477250531,0.875
63,31.70908274525261,0.6875
64,24.769728138083178,0.875
65,23.25879461569396,0.9375
66,27.535363234353955,0.9375
67,33.95717524647879,1.0
68,29.09190267904316,1.0
69,38.9377834919124,1.0
70,39.01727537184623,0.75
71,37.31697904723416,0.625
72,42.85122356988677,0.5625
73,42.94257108940817,0.5
74,42.027323770212085,0.5
75,46.16363299599431,0.5
76,44.672151044416594,0.5
77,46.473135536745744,0.5
78,49.925204878799015,0.5
79,52.66405311825928,0.5
80,68.86199318479795,0.0
81,64.57508621627818,0.0
82,38.33505735191869,0.5
83,34.19626271839094,0.5
84,38.15283268415664,0.75
85,35.64220396035788,0.625
86,35.36441213540797,0.5625
87,43.37778852116811,0.5625
88,49.17516863230673,0.5
89,54.15963372525533,0.5
90,58.95532489216514,0.25
91,54.97865338752398,0.125
92,63.4337187886412,0.0625
93,59.64157061067789,0.0
94,60.15706312131084,0.0
95,47.71542131172162,0.0
96,46.69916617436377,0.25
97,47.01498326584226,0.375
98,53.79209375646264,0.4375
99,51.99108485788667,0.25
100,45.676085166116565,0.125
101,43.30027430258623,0.3125
102,43.61743876600772,0.375
103,49.43389319763727,0.4375
104,51.08267980033616,0.5
105,49.229130384418205,0.25
106,52.86707841700604,0.375
107,49.689510833719815,0.1875
108,59.75377164987184,0.3125
109,52.89003595402886,0.1875
110,56.47186568178449,0.0625
111,58.208171649172655,0.0625
112,55.92174351847722,0.0
113,50.28087412516325,0.0
114,52.53643409916188,0.0
115,49.47965060795711,0.1875
116,52.2873108902397,0.375
117,53.66916548719105,0.1875
118,46.77668182524464,0.0625
119,50.29955914649615,0.3125
120,53.75751047965303,0.125
121,57.010241988154,0.0625
122,55.91367943525344,0.0625
123,60.17397282353927,0.0
124,60.06651022866698,0.0
125,63.79115090264374,0.0
126,64.30142168375798,0.0
127,59.05486777584428,0.0
128,56.9607429546952,0.0
129,58.63494721726259,0.0
130,50.15388798790899,0.0
131,44.51532927172608,0.25
132,44.373110940703405,0.375
133,43.96876412703544,0.4375
134,48.69710016046365,0.5
135,44.695638889202776,0.5
136,51.82842699416968,0.5
137,55.12614718441136,0.25
138,57.59593905842151,0.125
139,61.87360971811968,0.0
140,59.87092699430626,0.0
141,57.588607881011335,0.0
142,67.2513159128031,0.0
143,70.2772291211926,0.0
144,83.06537188141543,0.0
145,70.26891795487369,0.0
146,71.46828992185708,0.0
147,72.11873567155068,0.0
148,64.83940367681427,0.0
149,62.20149353843395,0.0
150,63.11684754632967,0.0
151,68.0699092855511,0.0
152,65.56761001467451,0.0
153,65.89481265179629,0.0
154,66.49492948545857,0.0
155,69.14697375319534,0.0
156,70.57792956874971,0.0
157,68.09182495904028,0.0
158,71.39622333079264,0.0
159,65.94455709334414,0.0
160,68.09557271494658,0.0
161,62.792576559779725,0.0
162,58.31425537023242,0.0
163,57.84135560734765,0.0
164,58.91749610668195,0.0
165,57.84706152885334,0.0
166,60.75045720972311,0.0
167,53.66257742277168,0.0
168,54.140853716978384,0.0
169,54.13824453083318,0.0
170,56.43940205122232,0.0
171,55.74973766748287,0.0
172,52.55482065621515,0.0
173,48.59353871022786,0.0
174,48.51186064592266,0.25
175,54.29883124644103,0.375
176,48.94850207433882,0.1875
177,47.691561581858686,0.375
178,46.05890390859052,0.4375
179,45.79018427281475,0.4375
180,42.919546227418806,0.5
181,38.24157453448663,0.5
182,43.25896808793104,0.5
183,39.79228656290158,0.5
184,34.824005930332206,0.5
185,33.60153825000838,0.75
186,40.35262468959387,0.875
187,42.66948115727213,0.6875
188,44.05202178362945,0.625
189,45.5025599730128,0.5625
190,46.237731980336754,0.5
191,50.43568492181842,0.5
192,49.64338576956971,0.25
193,45.89916282460309,0.375
194,45.31791720850344,0.3125
195,50.41203047147482,0.375
196,44.15390348340941,0.1875
197,42.46474223137585,0.375
198,42.43391634696568,0.4375
199,45.25944935554803,0.4375
200,41.82539600619929,0.5
201,50.54441661291333,0.5
202,52.79252098145074,0.25
203,56.187390231391134,0.125
204,51.26575270906135,0.0625
205,50.19937457174818,0.0
206,58.89549349251473,0.0
207,59.13699340039433,0.0
208,57.04589084259635,0.0
209,54.78491270627339,0.0
210,56.84981480717245,0.0
211,59.637835205294,0.0
212,51.049677045121165,0.0
213,51.19518171740314,0.0
214,48.969959375153394,0.0
215,50.83249469541322,0.25
216,44.92195357890119,0.125
217,48.47005992737655,0.3125
218,48.58355943284699,0.4375
219,52.52666113313016,0.4375
220,49.48904442320933,0.25
221,53.11562336861802,0.375
222,51.96764190136357,0.1875
223,43.02273247662634,0.0625
224,43.66254492134775,0.3125
225,45.86782632250619,0.375
226,49.779632925463815,0.4375
227,57.35995471558464,0.5
228,51.223417379440974,0.25
229,46.07833863943746,0.125
230,45.151049744541474,0.3125
231,39.34295631378573,0.375
232,43.1870895791819,0.4375
233,38.42905594609734,0.5
234,35.83328413573484,0.5
235,40.7965270274448,0.5
236,37.71605538371424,0.5
237,37.91792075937014,0.5
238,41.20571482044307,0.5
239,43.12513093510592,0.5
240,43.20642103486816,0.5
241,48.24621645668087,0.5
242,52.51012723372989,0.5
243,47.583110245557705,0.25
244,50.44571937622152,0.375
245,50.30434270474782,0.1875
246,49.35068532411584,0.1875
247,40.48658291347392,0.375
248,40.176554577884616,0.5
249,43.811320000130536,0.5
250,46.24450255237797,0.5
251,45.1032804310477,0.5
252,37.88684588509757,0.5
253,35.47866865913552,0.5
254,40.98989002724358,0.5
255,41.800499485405886,0.5
256,38.30446173864023,0.5
257,49.58441761902581,0.5
258,47.8183421400813,0.5
259,44.78234934144147,0.5
260,48.0526626962468,0.5
261,49.32996858400449,0.5
262,50.32951560350223,0.5
263,47.14772432515896,0.25
264,48.81505550423555,0.375
265,50.04272779032578,0.4375
266,45.06508690677951,0.5
267,51.54470056059312,0.375
268,56.25897837107608,0.1875
269,52.7484298975496,0.125
270,56.57434344221867,0.0625
271,52.89783674523366,0.0
272,50.12008259802667,0.0
273,44.38078296932013,0.0
274,46.5330348896621,0.25
275,39.49467224789192,0.375
276,47.557175508849866,0.4375
277,48.97957463691022,0.5
278,51.95255697658724,0.5
279,51.70144542832309,0.25
280,53.67774636227881,0.125
281,58.85968654086149,0.0625
282,67.8313822647333,0.0
283,68.35627323728879,0.0
284,63.99342869103476,0.0
285,61.19346346397205,0.0
286,60.92205689154305,0.0
287,62.59244868414253,0.0
288,53.00254222632058,0.0
289,52.13366179964877,0.0
290,52.2215332236608,0.0
291,56.07882786512196,0.0
292,57.4516556832423,0.0
293,48.14366249193138,0.0
294,46.82818236095754,0.25
295,44.38279883521473,0.375
296,50.68090374672203,0.4375
297,52.394495622448254,0.25
298,51.68737316931286,0.125
299,50.20241464024394,0.0625
300,49.84070232969653,0.0
301,57.07668663128411,0.25
302,60.6615300796119,0.125
303,53.7533377124063,0.0625
304,56.84977562563815,0.0625
305,60.15559649719357,0.0
306,51.2311992764032,0.0
307,48.8430917131582,0.0
308,49.01879775047729,0.25
309,55.365838922246645,0.375
310,47.54606341437589,0.1875
311,50.454966187496055,0.375
312,46.37710878855542,0.1875
313,46.781951122642425,0.3125
314,55.722555825623296,0.4375
315,56.2232097431871,0.1875
316,53.88085042268496,0.125
317,55.66345289035775,0.0625
318,55.57740299803109,0.0
319,56.57540640935645,0.0
320,55.662132217754376,0.0
321,56.57393842573659,0.0
322,62.37402574282945,0.0
323,67.77162700768537,0.0
324,72.31332768833481,0.0
325,69.93897036730307,0.0
326,62.21120206355769,0.0
327,69.0431262474479,0.0
328,55.83500610569004,0.0
329,44.37919538273699,0.25
330,45.25194639492945,0.375
331,41.52744532105916,0.4375
332,37.40821499045399,0.5
333,35.005801650094206,0.5
334,33.30189238953963,0.5
335,36.9405690684055,0.75
336,43.32203215110762,0.625
337,42.67275232250349,0.5625
338,50.45007434448669,0.5625
339,48.1552807125792,0.25
340,49.76213312253394,0.375
341,50.61076682108361,0.4375
342,48.43207309563847,0.1875
343,47.48296440794987,0.375
344,43.99258402025596,0.4375
345,47.04518331660788,0.4375
346,42.9118590016992,0.5
347,41.02245081507433,0.5
348,39.21834183659257,0.5
349,41.6527922846995,0.5
350,33.74766472619337,0.5
351,35.99198785275972,0.75
352,37.36017946456488,0.625
353,39.56954534323553,0.5625
354,35.991204753571864,0.5625
355,43.146154549546566,0.5
356,40.03868237185456,0.5
357,35.94993245194671,0.5
358,35.90090403300905,0.5
359,32.32906778065989,0.5
360,34.78818616318302,0.75
361,39.22922530634013,0.875
362,38.74294210144328,0.6875
363,38.90851315994206,0.625
364,37.16577783323267,0.5
365,50.35874258194176,0.5
366,50.70678186845158,0.25
367,54.97232791147684,0.125
368,53.036687089965575,0.0625
369,53.85624896595726,0.0
370,52.62578272142437,0.0
371,50.68895629917862,0.0
372,49.1623314430511,0.0
373,51.43401280087182,0.25
374,46.47989169140173,0.125
375,52.24599622519509,0.3125
376,54.81044295822256,0.1875
377,51.589978204875486,0.0625
378,51.83349929023856,0.0625
379,57.30463162133029,0.0
380,64.21119702147695,0.0
381,60.72119937984984,0.0
382,65.6977028039601,0.0
383,66.40788068825798,0.0
384,67.2012787892356,0.0
385,62.87544687293662,0.0
386,56.31479067005573,0.0
387,58.946104425015314,0.0
388,63.131917345204826,0.0
389,52.7721623773332,0.0
390,58.47969111726245,0.0
391,59.84808427122076,0.0
392,55.96625939427735,0.0
393,58.55924545820715,0.0
394,53.04916279372356,0.0
395,48.44017025798817,0.0
396,43.60258601995932,0.25
397,48.26491541955882,0.375
398,45.56820191374112,0.4375
399,44.24660805646276,0.5
400,41.838654149019376,0.5
401,44.14256749815471,0.5
402,40.91510874666941,0.5
403,47.83433269379329,0.5
404,50.19270506551522,0.5
405,55.68014688802325,0.25
406,56.77443998082639,0.125
407,51.52592063245108,0.0625
408,52.71830794856663,0.0
409,47.66507614366166,0.0
410,55.96264468526471,0.25
411,55.5205819990576,0.125
412,48.53405380147185,0.0625
413,44.741033334165245,0.3125
414,43.58992590728684,0.375
415,40.25647307448455,0.4375
416,34.477508495039366,0.5
417,32.75161100654523,0.75
418,31.606323223816595,0.875
419,39.89385999626192,0.9375
420,46.40580137389161,0.75
421,41.0500043880488,0.625
422,34.88367155157865,0.5625
423,34.69857875666328,0.75
424,39.11684954489776,0.875
425,38.18668981212048,0.6875
426,41.92958538874883,0.625
427,40.01655666040479,0.5625
428,44.1984082188005,0.5
429,41.59118738831511,0.5
430,45.25639551477625,0.5
431,42.85381782579968,0.5
432,41.74448481254196,0.5
433,34.87566146851636,0.5
434,34.32534222512397,0.75
435,38.89566362221471,0.875
436,36.84852101592863,0.6875
437,34.2293712997608,0.625
438,30.17996692963772,0.8125
439,39.53152485516221,0.875
440,43.79015710361048,0.6875
441,45.17382631479441,0.625
442,48.49865252313096,0.5625
443,44.724043904373225,0.5
444,40.16990009305167,0.5
445,39.54087245169936,0.5
446,39.706636713491136,0.5
447,39.301836694918144,0.5
448,35.77436241558383,0.5
449,30.93827178337488,0.5
450,38.14069967365384,0.75
451,41.174579951752285,0.625
452,43.79009282899238,0.5625
453,40.61934736504968,0.5625
454,48.77084059670765,0.5
455,48.64158373464581,0.5
456,53.79004219709029,0.5
457,50.85025005290918,0.25
458,50.58033566909484,0.125
459,54.51411540823394,0.0625
460,56.83074174354068,0.0
461,59.040938500923886,0.0
462,53.139716379001534,0.0
463,52.91489178329649,0.0
464,47.16010121918584,0.0
465,47.09086509144,0.25
466,46.52443759499315,0.375
467,49.66646550230752,0.4375
468,56.835250491460776,0.5
469,52.02733568804333,0.25
470,43.495544532415984,0.125
471,39.422973313675655,0.3125
472,39.4499286364222,0.375
473,36.20462260084516,0.4375
474,49.67973397181804,0.5
475,49.06522999285229,0.5
476,45.2637304805906,0.375
477,49.63165785769306,0.4375
478,47.78341042467413,0.5
479,42.44977096091576,0.5
480,47.14694645608012,0.5
481,44.95929395451216,0.5
482,44.75250743398521,0.5
483,49.257157486975565,0.5
484,54.58738763292856,0.5
485,55.80243332164652,0.25
486,51.222952177039126,0.125
487,50.29370078736102,0.0625
488,42.85027881005266,0.0
489,42.21301646509274,0.25
490,34.09382071368784,0.375
491,31.41678821460137,0.6875
492,26.92176048785848,0.875
493,38.02869249025414,0.9375
494,44.81728694568096,0.75
495,42.42142944308892,0.625
496,39.76717594604653,0.5625
497,43.094699330722136,0.5
498,43.30976773819098,0.5
499,48.21819491428792,0.5
500,51.10571153095999,0.5
501,53.349311085702055,0.25
502,53.68828317611506,0.125
503,50.07384548022004,0.0625
504,45.83164486184902,0.0
505,43.18847888136055,0.25
506,43.41275688520855,0.375
507,40.37959164960105,0.4375
508,41.84727988353836,0.5
509,48.822215023346224,0.5
510,54.40601606854128,0.5
511,53.875568564796325,0.25
512,53.84674370661985,0.125
513,54.964196430131295,0.0625
514,61.70483314242823,0.0
515,55.5767602198462,0.0
516,56.177931281374896,0.0
517,51.07258941831374,0.0
518,47.07899920051992,0.0
519,50.089721057388005,0.25
520,45.19732202650568,0.375
521,43.76910462587495,0.3125
522,46.91289871729981,0.4375
523,45.4836342498436,0.4375
524,33.60364049354526,0.5
525,31.719985762250424,0.75
526,27.49233709879864,0.875
527,27.49590236398085,0.9375
528,32.155750406984794,1.0
529,30.46922012859625,1.0
530,44.51550555713651,1.0
531,50.10385318573839,0.75
532,47.59412376603602,0.375
533,48.980019129589465,0.5625
534,51.2440999510336,0.5
535,54.201590174648096,0.1875
536,54.17075729852715,0.125
537,55.11423214372352,0.0625
538,46.69996634067421,0.0
539,54.68057673947169,0.25
540,57.25849880376419,0.125
541,54.59934487352947,0.0625
542,53.37768133090783,0.0625
543,50.8676512763621,0.0
544,52.22284652065458,0.375
545,53.03922860151473,0.1875
546,52.92831615348192,0.0625
547,44.03570232336772,0.0625
548,42.1660951648882,0.25
549,44.55459143083621,0.375
550,40.01776229341017,0.4375
551,38.94529488807933,0.5
552,46.965707437478265,0.5
553,47.50832330816981,0.5
554,53.19414226665623,0.5
555,48.53785358958519,0.25
556,46.57931697533124,0.375
557,42.43228081803537,0.4375
558,50.73682514820474,0.4375
559,52.55240529092484,0.25
560,49.22484259369532,0.125
561,44.59448640143782,0.3125
562,49.25465387196528,0.375
563,51.77848226631796,0.4375
564,54.776093105688005,0.25
565,55.41081201993264,0.125
566,52.69962634132179,0.0625
567,58.99087670991848,0.0
568,59.22617216515291,0.0
569,44.21510742134931,0.375
570,49.7914243948509,0.4375
571,45.46237898748159,0.5
572,49.54451231836964,0.5
573,51.92513779840534,0.5
574,46.202149756536734,0.25
575,47.03548547355116,0.375
576,44.94272447481274,0.4375
577,49.076243575446256,0.4375
578,55.90911190183645,0.5
579,60.65942513598043,0.25
580,67.05086992258644,0.125
581,67.74649312938233,0.0625
582,72.89290776221355,0.0
583,72.6949077346792,0.0
584,64.15462390339741,0.0
585,66.21297948848328,0.0
586,71.66100747744099,0.0
587,37.87311564601193,0.5
588,35.83972241163727,0.5
589,41.046378374179845,0.5
590,40.63182781682423,0.5
591,38.51780024076867,0.5
