,grad_0,grad_1,ma_grad_score
0,-0.004761827089921,-0.0023402037422222,0.0
1,-0.0036541573618397,-0.0029437088473586,0.0
2,-0.002782010696073,-0.0031245047547763,0.0
3,-0.0007575771715078,-0.002406411278331,0.0
4,-0.000566591447809,-0.002037176318037,0.0
5,0.0004901971278536,-0.0020499085822998,0.5
6,0.0021835972559788,-0.0015176986620656,0.5
7,0.0028775017750406,-0.001224854930644,0.5
8,0.0035141054516926,-0.000730839177616,0.5
9,0.0048509487777478,0.0002240901506224,1.0
10,-0.0006111547937352,-9.421972562573852e-05,0.0
11,-0.001336899556734,0.0011128102287193,0.5
12,-0.0017252353596845,0.0013190742806775,0.5
13,-0.001094984928678,-9.676620466587508e-05,0.0
14,-0.0006366195601656,-0.0003055774672693,0.0
15,-0.0001400563476621,-2.546479098253773e-06,0.0
16,-0.0010695202113757,-0.0001094985997689,0.0
17,-0.0006748167059741,-0.0009243712598576,0.0
18,0.0016806722945095,-0.0016832187558366,0.5
19,0.0021326682595109,-0.0017035904443877,0.5
20,0.0006175209855212,-0.0018971213059364,0.5
21,0.0001336901502285,-0.00165775414027,0.5
22,-3.1830988595389373e-05,-0.0013496318954972,0.0
23,-0.0022918212799013,-0.0017748913266533,0.0
24,-0.0031703402580062,-0.0017876236224262,0.0
25,-0.0010695202113795,-0.0012757843159711,0.0
26,-0.0006366195601543,-0.0007512109827386,0.0
27,0.0001718873343516,0.000728292701872,1.0
28,0.0025973942588972,0.0021976027251385,1.0
29,0.0046090466213416,0.002923337447208,1.0
30,0.0063214265705237,0.0031168655010631,1.0
31,0.0017888968519258,0.0020906518168198,1.0
32,0.0006302533687471,0.0019735149725279,1.0
33,0.0026419568883585,0.0025210011208511,1.0
34,0.0018589244520096,0.0018360063332308,1.0
35,0.0001018591627016,0.0005118421866932,1.0
36,-0.0055830122713865,-0.0019455039679294,0.0
37,-0.0112669934570539,-0.0046472417889551,0.0
38,-0.0118652184957516,-0.0050342842195165,0.0
39,-0.0124825138411913,-0.0048611341014619,0.0
40,-0.011903402372384,-0.0046446954454873,0.0
41,-0.0122343256857259,-0.0047083539874198,0.0
42,-0.0170000721350606,-0.0064398259533931,0.0
43,-0.0162875453061545,-0.0054849802347257,0.0
44,-0.0119097663435028,-0.0023402037422226,0.0
45,-0.010872408538084,-0.0016221036695959,0.0
46,-0.012202506420854,-0.0026381372354155,0.0
47,-0.0147414785993054,-0.0029793587831071,0.0
48,-0.0134752277622195,-0.0025693834501917,0.0
49,-0.0111460731782309,-0.0036465181757359,0.0
50,-0.012151595470304,-0.0046752515572853,0.0
51,-0.0110251520950671,-0.0043645967746357,0.0
52,-0.0088102551564194,-0.0043162159209549,0.0
53,-0.0100577555197616,-0.0041990831224322,0.0
54,-0.0100513909098918,-0.0039902804772664,0.0
55,-0.0085874798376992,-0.0034249813309063,0.0
56,-0.0026355908000041,-0.0027552731713495,0.0
57,0.0022727229321703,-0.0032034436565859,0.5
58,0.0024191434908968,-0.0033765996088984,0.5
59,0.0013814627376482,-0.003870600522416,0.5
60,-0.0013496318954997,-0.0049298849711629,0.0
61,-0.0028202071429361,-0.0057803486802816,0.0
62,0.0005474928692442,-0.0057930800237499,0.5
63,0.0003310422517853,-0.0050826642675372,0.5
64,-0.0085047341807299,-0.0064143637578259,0.0
65,-0.0180560597999049,-0.0096987884199191,0.0
66,-0.0216812492952871,-0.0115597444321684,0.0
67,-0.021058064681204,-0.0114579185543098,0.0
68,-0.0197924953991652,-0.0104752694749267,0.0
69,-0.0206955815135276,-0.0110098777961938,0.0
70,-0.018844805339291,-0.0109462347480258,0.0
71,-0.0150914272737715,-0.0099737425080762,0.0
72,-0.016153941927878,-0.0105236394184517,0.0
73,-0.0156767754692448,-0.0105389141122471,0.0
74,-0.0143151654686298,-0.0107553042956485,0.0
75,-0.0150977898931511,-0.011307724315743,0.0
76,-0.0143597062537678,-0.0110276978103135,0.0
77,-0.0125652423868173,-0.0114884663794811,0.0
78,-0.0121261399366907,-0.0114630098621746,0.0
79,-0.0092303398426209,-0.0098617246192525,0.0
80,0.0136088574297052,0.0084232612530362,1.0
81,0.0146333108327977,0.0077460071134168,1.0
82,-0.0072826125064081,0.002508268924066,0.5
83,-0.0095994985489523,0.0027578196026863,0.5
84,-0.010923323197029,0.0016322895194149,0.5
85,-0.0106496552782373,0.0001655211370924,0.5
86,-0.0095740395322661,0.0001069521207617,0.5
87,-0.0093830959364894,-1.0185916360657692e-05,0.0
88,-0.00655058626322,0.000361599991809,0.5
89,-0.0051628731648741,0.0002953915531837,0.5
90,-0.0048254854576344,0.0013903753722184,0.5
91,-0.0011777452352773,0.0041736194326928,0.5
92,-0.0022345262245111,0.0050597474099601,0.5
93,-0.0022154278646465,0.0059025693853384,0.5
94,0.0002355493050363,0.0057625247916406,1.0
95,0.0006939152770615,0.00292843029782,1.0
96,0.0016042784304275,0.0010669737394406,1.0
97,0.0016679399871325,-0.0010822525704631,0.5
98,0.0017188692085571,-0.0018360063332355,0.5
99,0.0053665775583778,-0.0011993902320821,0.5
100,0.0078936806164903,-0.0005500393464544,0.5
101,0.0072189587871407,-0.0008530699843808,0.5
102,0.0050737521578214,-0.0015609885534738,0.5
103,0.0043098500154316,-0.0017596125698607,0.5
104,0.0069834387807634,-0.00107715962693,0.5
105,0.0074672074641888,-2.2918311799807825e-05,0.5
106,0.0042843863847151,-0.0003590535135635,0.5
107,0.0018652905952595,-0.0003106704242432,0.5
108,-0.0010058584033381,-0.0001247774738027,0.0
109,0.0008976332841811,0.0002953915531892,1.0
110,-0.0001846197287979,0.0002291831081395,0.5
111,-0.0032530987219209,0.0001247774737913,0.5
112,-0.0004201689887561,0.0013063419393656,0.5
113,0.0083647024156824,0.003840043893996,1.0
114,0.0064360066253633,0.0039800949600601,1.0
115,0.0069643424793691,0.0044282557157372,1.0
116,0.0044880950396548,0.0050037283697305,1.0
117,0.0032276345907527,0.0053602118124836,1.0
118,0.0051565073853205,0.0065569517862818,1.0
119,0.0018398260200209,0.0063023298547016,1.0
120,0.0008530699843942,0.0059280319777603,1.0
121,0.0022154278646378,0.0070203582610983,1.0
122,0.0021644988855431,0.007076373934108,1.0
123,0.0030366532834339,0.0060247896552819,1.0
124,0.0048254854576266,0.005237989285244,1.0
125,0.0071744010977042,0.0044919145682896,1.0
126,0.0085047341806989,0.0047389100541759,1.0
127,0.0063978133197265,0.0043085768342063,1.0
128,0.0029857248411107,0.0029946373212887,1.0
129,0.0003883380129727,0.0027730981889161,1.0
130,-0.0012796040192357,0.003269650401581,0.5
131,-0.0028584035694715,0.002930976722976,0.5
132,-0.0032849288712091,0.0020448156767838,0.5
133,-0.0011331819980237,0.0027450874450768,0.5
134,0.0002228169112372,0.003402063678028,1.0
135,0.0003819718175864,0.0038935179820043,1.0
136,0.0005793238329409,0.0030888548964903,1.0
137,0.0013114348760111,0.00272726242073,1.0
138,0.0023873129558928,0.0046243246923955,1.0
139,0.0043671431339594,0.0061291857844885,1.0
140,0.0039979196138266,0.0058949306039115,1.0
141,0.0050100941736743,0.0049451629266481,1.0
142,0.0042016294906785,0.0046039539298264,1.0
143,0.0083647024156986,0.0055868316960592,1.0
144,0.0161030450278065,0.0066969929596393,1.0
145,0.0419687325447324,0.0168155825964725,1.0
146,0.0364765405136366,0.0145327776802398,1.0
147,0.0339759337974964,0.0140950046803313,1.0
148,0.0354929294480022,0.0157289465361963,1.0
149,0.0352327198910283,0.0164236920343659,1.0
150,0.0330426933025461,0.0157187668323993,1.0
151,0.0327760268754297,0.0152810320316716,1.0
152,0.0322934584261116,0.0167392412696116,1.0
153,0.0320267598906757,0.0176553047839751,1.0
154,0.032769677534099,0.0169479064158512,1.0
155,0.0337918365742404,0.0177341846653518,1.0
156,0.0364765405136384,0.0188638871854509,1.0
157,0.035803896022645,0.0190318059658752,1.0
158,0.0312329480374095,0.0183295828015615,1.0
159,0.020784613719677,0.0185662065456791,1.0
160,0.0099877447008988,0.0183652039057424,1.0
161,0.0093385421866178,0.0177672631633372,1.0
162,0.0063850822075904,0.0171896480646235,1.0
163,0.0007321124154886,0.0156067895609809,1.0
164,-0.0022790890485329,0.0153726521531444,0.5
165,-0.0015469830019248,0.0160419684759924,0.5
166,0.0027056177425648,0.016125948658344,1.0
167,0.0072253241655822,0.0189300373227747,1.0
168,0.002501902824915,0.0171082198490599,1.0
169,0.0003756056221116,0.0173626811514327,1.0
170,7.639437230849271e-05,0.0178206974572653,1.0
171,0.0012223084609751,0.0182023636366597,1.0
172,0.0022026956224929,0.0168410295980472,1.0
173,0.0038324047341208,0.0153930120937643,1.0
174,0.0031958044122766,0.0150519789663708,1.0
175,0.0016870384477078,0.0147134823176132,1.0
176,0.0032149025212998,0.0157314914608879,1.0
177,0.0024509740138067,0.0146193125893762,1.0
178,-0.0019353181462049,0.0119110391374262,0.5
179,-0.0065760483475823,0.0068064792444086,0.5
180,-0.0069579770427981,0.001991340153305,0.5
181,-0.0058440053512278,0.0014795016874044,0.5
182,-0.0086765902206569,-0.0005755041174569,0.0
183,-0.00792550669178,-0.0019709685178804,0.0
184,-0.008288321110892,-0.002630497928957,0.0
185,-0.0139142921469647,-0.0038094872479195,0.0
186,-0.0208354889011319,-0.0032034436565815,0.0
187,-0.0192836791625122,-0.00238349329089,0.0
188,-0.0120115895567362,-0.0019047606751041,0.0
189,-0.0097968048809929,-0.0006595378482204,0.0
190,-0.0092748938139076,0.0008861741507676,0.5
191,-0.0094976622987606,0.0012859701910864,0.5
192,-0.008835715056485,0.0003819718175891,0.5
193,-0.00685612986913,-0.0001680676160029,0.0
194,-0.0059140275542706,-0.0004303549005666,0.0
195,-0.0059331244939669,-0.0011866578813463,0.0
196,-0.0067097239434529,-0.0015558956258199,0.0
197,-0.0072444202922408,-0.0026126728776028,0.0
198,-0.0072953432328153,-0.0035090126484748,0.0
199,-0.006862495327821,-0.0042551031924619,0.0
200,-0.0056084750949127,-0.0042474640958733,0.0
201,-0.0048636804320076,-0.0042016294906968,0.0
202,-0.0012668716746933,-0.0036363325926315,0.0
203,0.0016934046005457,-0.0015864531887628,0.5
204,0.0032721968134602,-0.0004099830767217,0.5
205,0.0065314896861886,-0.0005780505944502,0.5
206,0.007791836911231,-0.0011688325887159,0.5
207,0.0086256700432295,-0.000679909658388,0.5
208,0.0084792739206093,-0.0005958759329057,0.5
209,0.006843398947639,-0.002151766636406,0.5
210,0.0052265309033836,-0.0023682146291412,0.5
211,0.0046217783475811,-0.001543163305802,0.5
212,0.0043862408244664,-0.0012401337479373,0.5
213,0.0023873129558789,-0.0011611931770572,0.5
214,0.0018780228806524,-0.0019327716906164,0.5
215,0.0027056177425643,-0.0029920908984858,0.5
216,0.0016870384477006,-0.0047745587711152,0.5
217,0.0012987025340663,-0.0049833577903777,0.5
218,0.0030430193360131,-0.0032925681046227,0.5
219,0.0044053385070724,-0.0026432301059599,0.5
220,0.0046408759299934,-0.0024216899331789,0.5
221,0.0050419231783387,-0.0026737873221552,0.5
222,0.0040424812207952,-0.0029004196148832,0.5
223,0.0021581327611901,-0.0022561710275191,0.5
224,-0.0012923363627173,-0.0022052420710588,0.0
225,-0.0027183499069559,-0.002340203742223,0.0
226,-0.00091036565395,-0.0028189339283554,0.0
227,-0.0020117117846514,-0.0024649794400165,0.0
228,-0.0021517666364192,-0.0006824561345526,0.0
229,-0.0013814627376438,-7.38478932555968e-05,0.0
230,-0.0027629124651184,-0.0006900955629398,0.0
231,-0.004093408723087,-0.0008428840860826,0.0
232,-0.0068879571488468,-0.0005245745737165,0.0
233,-0.0065887793818859,-0.0006264336538216,0.0
234,-0.0055066236939362,-0.0008199658133791,0.0
235,-0.0070661892744287,-0.0002521014166802,0.0
236,-0.0068115716199827,0.0008377911367922,0.5
237,-0.0060031465145858,0.0003310422517942,0.5
238,-0.0064296410776323,-0.0010593343234882,0.0
239,-0.0065696828284662,-0.0013521783631164,0.0
240,-0.0064423721718128,-0.0012885166597668,0.0
241,-0.0063914477642861,-0.0014311188375738,0.0
242,-0.0056275722007788,-0.0016170107443811,0.0
243,-0.0044753632752269,-0.0013037954709703,0.0
244,-0.0027310820691722,-0.0009320106808922,0.0
245,-0.0016424753683939,-0.0006238871771982,0.0
246,-0.0016170107443938,-0.0007817686875098,0.0
247,-0.002692885576027,-0.0006442589896943,0.0
248,-0.0068943226006652,-0.0005220280963408,0.0
249,-0.0091794209075745,-0.0010007654578118,0.0
250,-0.0064105444267353,-0.0010109513487349,0.0
251,-0.0041252383854631,-0.0005474928692647,0.0
252,-0.0022217939850235,-0.0009065459430904,0.0
253,-0.0032085364856084,-0.0025872085114266,0.0
254,-0.0047936562857653,-0.0040463007852743,0.0
255,-0.0025655637936808,-0.0038909715981029,0.0
256,-0.001820727584706,-0.0030073694337959,0.0
257,-0.0025146350227142,-0.0041252383854506,0.0
258,-0.0005347604830097,-0.004665066189069,0.0
259,0.0004265351836807,-0.0039189818141802,0.5
260,-0.0014705890584466,-0.0039673630606932,0.0
261,-0.0017697984079467,-0.003987734098154,0.0
262,-0.001744333811046,-0.0040692181659813,0.0
263,-0.0029729927245064,-0.003447898974935,0.0
264,-0.0031066798280784,-0.0029258838725523,0.0
265,-0.0029411624226768,-0.0028825946289935,0.0
266,-0.002960260605547,-0.0026406836707392,0.0
267,-0.0034058832874487,-0.0025260939990181,0.0
268,-0.0012987025340733,-0.0022587174745777,0.0
269,0.0024382418061031,-0.0017876236224217,0.5
270,0.0022727229321695,-0.0019582362436923,0.5
271,0.0015215183589342,-0.0019556897886567,0.5
272,0.0014451244010722,-0.0019455039679366,0.5
273,0.0021199360060873,-0.0026024871321423,0.5
274,0.0027565463870307,-0.0024267828175041,0.5
275,0.0018016291461175,-0.0020830124616425,0.5
276,-0.0003183098596653,-0.0027705517581115,0.0
277,0.0003055774672656,-0.0031983508271464,0.5
278,0.0009485627588644,-0.0034249813309151,0.5
279,0.0003055774672654,-0.0032441862771863,0.5
280,0.0018843890228019,-0.0021084769765723,0.5
281,0.0022663568153645,-0.0014438511680911,0.5
282,0.0028775017750434,-0.0001629746581647,0.5
283,0.0059140275542624,0.0015533491619092,1.0
284,0.0186476242851247,0.0053398414184852,1.0
285,0.0149259981152036,0.0099941093307981,1.0
286,0.0122725087228394,0.0083366959651104,1.0
287,0.0137933916629629,0.0089961117735531,1.0
288,0.012087956563603,0.0092303398425979,1.0
289,0.0082946862287591,0.0081304656605849,1.0
290,0.0071489395292914,0.0068523105932656,1.0
291,0.0066206069445582,0.006921057483221,1.0
292,0.0056530349928632,0.0075295875469195,1.0
293,0.0037432811213579,0.0079216875648312,1.0
294,0.0016361092128747,0.0073564506382162,1.0
295,0.0002355493050201,0.006175018127674,1.0
296,-0.0006493519426306,0.004952801902244,0.5
