,grad_0,grad_1,ma_grad_score
297,0.0020753731058646,0.0051870631177419,1.0
298,0.0041316043154501,0.0059611333195305,1.0
299,0.0021199360060976,0.0060426134077396,1.0
300,-0.000324676055758,0.006266682621505,0.5
301,-0.0021772311329331,0.0067071777471277,0.5
302,-0.0027883767719512,0.0077154538702282,0.5
303,-0.0034313473440321,0.0093576366620758,0.5
304,-0.0059267588485886,0.009209972282727,0.5
305,-0.003329491052628,0.0082832290153975,0.5
306,0.0102741510505655,0.0058592829349236,1.0
307,0.0078809501753412,0.005207433592734,1.0
308,0.0041761658022594,0.0046115929668886,1.0
309,0.0027820106960855,0.0051310442568296,1.0
310,0.0046026807568502,0.0057574322503744,1.0
311,0.0047872904484894,0.0046396027580983,1.0
312,0.0030111890670945,0.0033893316448255,1.0
313,-0.0002992112709701,0.0027068909591099,0.5
314,-0.0018652905952762,0.0013801895040992,0.5
315,-0.0003374084477644,0.0009549289423512,0.5
316,0.0002037183202113,0.0011459143526669,1.0
317,-0.0003947042082891,0.0022561710275069,0.5
318,0.0001782535315934,0.0032441862771764,1.0
319,0.0014833213853528,0.0031728866738831,1.0
320,0.0006111547937309,0.0030710299600857,1.0
321,-0.0001018591627097,0.0038706005224043,0.5
322,-0.0009931260392687,0.0050011820478643,0.5
323,0.0001336901502269,0.0057905337554345,1.0
324,0.0023873129558898,0.0066384303652023,1.0
325,0.0051756047208767,0.0074888495500082,1.0
326,0.0090266634003186,0.0088153471386942,1.0
327,0.0101023077324569,0.0091539613959575,1.0
328,0.0131188762079855,0.0101188556720024,1.0
329,0.0054684293456085,0.006292144934954,1.0
330,0.0018843890227895,0.0045453879350787,1.0
331,0.0021135698787354,0.004364596774636,1.0
332,0.0012987025340705,0.0040972282836488,1.0
333,-0.0009549289423632,0.0021135698787478,0.5
334,-0.0064741998846745,-0.0002622873313767,0.0
335,-0.0111142519181814,-0.000929464207246,0.0
336,-0.0106878417380717,-0.000687549086841,0.0
337,-0.0078109326365085,-0.000366692948331,0.0
338,-0.0066778964738654,-8.403380946134099e-05,0.0
339,-0.0048063879573999,0.0008454305607038,0.5
340,-0.0033485891204047,0.0017392408909766,0.5
341,-0.0037623790508501,0.0013903753722253,0.5
342,-0.0046981686270056,0.0005194816189487,0.5
343,-0.0083201466836857,0.0001324169107385,0.5
344,-0.0129470608998663,-0.0006493519426276,0.0
345,-0.0157022247965531,-0.0019964330615193,0.0
346,-0.0140479178294548,-0.0021721382341754,0.0
347,-0.015810383876626,-0.0020931982684161,0.0
348,-0.0172418127197468,-0.0025388261929708,0.0
349,-0.0125970609453358,-0.0035344766600805,0.0
350,-0.0086574951670853,-0.0039138890487398,0.0
351,-0.0099368275898766,-0.0052176188262526,0.0
352,-0.0111842586167442,-0.0064194561985927,0.0
353,-0.0071744010977154,-0.0065034813519381,0.0
354,-0.0033103929788579,-0.0065085737782205,0.0
355,-0.0019353181462018,-0.0058134501636791,0.0
356,-0.0016042784304349,-0.0044817291578902,0.0
357,-0.0038005748894977,-0.0035573942608806,0.0
358,-0.0078936806165014,-0.004354411335918,0.0
359,-0.01156610852995,-0.0056224796401961,0.0
360,-0.0145505937349452,-0.0059967808823172,0.0
361,-0.0151041525095251,-0.0058567366714572,0.0
362,-0.0144615132339624,-0.0051463221359048,0.0
363,-0.0133479603079083,-0.0044613583302067,0.0
364,-0.0125652423868146,-0.0055409985735336,0.0
365,-0.011750666354729,-0.0067784711631031,0.0
366,-0.0092176101198929,-0.0057014142478938,0.0
367,-0.0057676173321744,-0.0044715437451977,0.0
368,-0.0025400994122485,-0.0041481557295963,0.0
369,-0.0005729576404313,-0.0040081051274819,0.0
370,-0.0007830419251291,-0.0041863512792404,0.0
371,0.0014005612396452,-0.0042601959228456,0.5
372,0.0030493853879746,-0.0052532671224513,0.5
373,0.0015406168416456,-0.0068421258551957,0.5
374,0.0008976332841738,-0.0082195777324822,0.5
375,0.0010822525704544,-0.0089910198317421,0.5
376,0.0008976332841786,-0.0081635644675394,0.5
377,0.0021263021330055,-0.0079547866460527,0.5
378,0.0046026807568428,-0.0077536454186392,0.5
379,0.0055448180026126,-0.005591924261642,0.5
380,0.0082183047051475,-0.0034631773993222,0.5
381,0.0123234193016091,-0.0017723448673462,0.5
382,0.0122916002083196,-0.0007486645071738,0.5
383,0.0126034246495005,0.0009625683622873,1.0
384,0.0147478413826404,0.0029488016964711,1.0
385,0.0158231084143754,0.0039979196138425,1.0
386,0.0131188762079896,0.0038222191859266,1.0
387,0.0082564954966785,0.0019556897886493,1.0
388,0.0062705019698054,0.0010313231290282,1.0
389,0.0072889778703379,0.0008301517126324,1.0
390,0.0066397034662872,-0.0001909859259846,0.5
391,0.0062323084665808,-0.0002622873313785,0.5
392,0.0088611749282812,0.0001706140949062,1.0
393,0.0090075686384624,8.912676755217122e-05,1.0
394,0.0086447651227164,0.0004176225107604,1.0
395,0.0087466052831628,0.0007894081131413,1.0
396,0.0063532544049371,-2.546479083944589e-06,0.5
397,0.0021899633785766,-0.0007537574582649,0.5
398,0.0020944714941812,-1.7825353615645032e-05,0.5
399,0.0030939477345888,0.0006850026107025,1.0
400,0.000713013846919,0.0002852056389389,1.0
401,-0.0035013734427861,0.0008021404886845,0.5
402,-0.0051183126864274,0.0016781258331502,0.5
403,-0.0066460689708707,0.0011739255296669,0.5
404,-0.0080082543017149,0.0010695202113788,0.5
405,-0.006429641077635,0.0022001491738404,0.5
406,-0.0040233833940782,0.0028545839277282,0.5
407,-0.0004265351836557,0.0033053001581745,0.5
408,-0.0005856900253388,0.0039546311581298,0.5
409,-0.0031066798280725,0.0042143613298427,0.5
410,-0.0031003137816594,0.0043900603616306,0.5
411,-0.0016870384477107,0.0051055811119254,0.5
412,-0.0014960537110856,0.0053576655138377,0.5
413,-0.0027565463870378,0.0043264013679943,0.5
414,-0.0054047720110698,0.0032823824598744,0.5
415,-0.0063214265705255,0.0029615338175465,0.5
416,-0.0054111377493975,0.0015202451266704,0.5
417,-0.0061813837258326,-0.0009192783123572,0.0
418,-0.0088866347717014,-0.0025566512611154,0.0
419,-0.0105923754448412,-0.0033231250286939,0.0
420,-0.0083074164595577,-0.0027247159883446,0.0
421,-0.0039533579677055,-0.0013394460245791,0.0
422,-0.0039533579676962,-0.0011229961136457,0.0
423,-0.0079446023179454,-0.0026203121858325,0.0
424,-0.0112415366235331,-0.0037865697518186,0.0
425,-0.0122597810535991,-0.0031372368422546,0.0
426,-0.013443410999238,-0.0028825946289832,0.0
427,-0.0145505937349534,-0.0033664139782373,0.0
428,-0.0134306842752119,-0.0032594647530897,0.0
429,-0.0122661448894458,-0.0029106053190676,0.0
430,-0.0111842586167426,-0.0033715067937758,0.0
431,-0.0121006843643086,-0.0046650661890713,0.0
432,-0.0140924594490806,-0.0051972483565679,0.0
433,-0.0134306842752346,-0.0060884458705482,0.0
434,-0.0134943177877051,-0.0080158925290253,0.0
435,-0.0148114690538171,-0.0092939883452474,0.0
436,-0.0126797889025347,-0.0088000711885054,0.0
437,-0.0093130828598573,-0.007947148400364,0.0
438,-0.0082819559913616,-0.0083774326097842,0.0
439,-0.0097204284575143,-0.0101264931779402,0.0
440,-0.0104268994104192,-0.0095511263910489,0.0
441,-0.0105414598933767,-0.0080489914873776,0.0
442,-0.0088420800270823,-0.0082043014000879,0.0
443,-0.0030875816869199,-0.0074582960120719,0.0
444,-0.0006047886018101,-0.0074863034231775,0.0
445,-0.0043989726137683,-0.0083952548702883,0.0
446,-0.007072554687147,-0.0082526764201867,0.0
447,-0.0078618545017599,-0.0073870042901518,0.0
448,-0.0081164623059567,-0.007343719939899,0.0
449,-0.0097458872965556,-0.0080464454151971,0.0
450,-0.0129088794632388,-0.0088204391198463,0.0
451,-0.013176147553837,-0.0085352864569158,0.0
452,-0.0110951591354635,-0.0075881483093457,0.0
453,-0.0086765902206261,-0.0069006880510951,0.0
454,-0.0062068461061292,-0.0072953432328162,0.0
455,-0.0025337333156382,-0.0077358227029758,0.0
456,-0.0014323920706757,-0.0077638298221284,0.0
457,-0.0002673802886816,-0.0078834962640622,0.0
458,0.0021963295007644,-0.0072647894796282,0.5
459,0.0040170174502219,-0.0072775202142036,0.5
460,0.0044817291578864,-0.0065187586282857,0.5
461,0.0029411624226694,-0.0061979342752847,0.5
462,0.002724715988328,-0.0065162124160876,0.5
463,0.0007448447937966,-0.0060578909023368,0.5
464,-0.0002928450746335,-0.0054416932783474,0.0
465,0.0011331819980196,-0.0054136840444327,0.5
466,0.0017061369052297,-0.0054060451588168,0.5
467,0.0017634322592599,-0.0042092685945927,0.5
468,0.0022727229321741,-0.0028800482020529,0.5
469,0.0059012962552283,-0.0014489440999841,0.5
470,0.0096631459561647,-0.0016322895194156,0.5
471,0.0068688607851423,-0.0042067222267496,0.5
472,0.0012286746350955,-0.0055155357028494,0.5
473,-0.0014069274064176,-0.0042856595665812,0.0
474,-0.0020817392357137,-0.0036312398003873,0.0
475,-0.0009485627588675,-0.0032110828999539,0.0
476,4.456338399862821e-05,-0.002368214629149,0.5
477,-0.0027119838250408,-0.0031474225104671,0.0
478,-0.0033804192199667,-0.0032441862771912,0.0
479,-0.0018207275847023,-0.003099040572279,0.0
480,-0.0047490954049065,-0.0039444456338041,0.0
481,-0.0068497644090682,-0.0040972282836574,0.0
482,-0.0077472801644426,-0.003977548580435,0.0
483,-0.0079127762664192,-0.0038502294387776,0.0
484,-0.0055702808529138,-0.0022714497088509,0.0
485,-0.0016552076784374,-0.0001502422634912,0.0
486,0.0015024198735025,0.0002673802886714,1.0
487,0.0009421965751766,-0.0001069521207553,0.5
488,-0.0008658023566223,8.658028850959078e-05,0.5
489,-0.0054556978874068,0.0002571943740376,0.5
490,-0.0084219882363515,-0.0008301517126441,0.0
491,-0.0084219882363514,-0.0033587747540942,0.0
492,-0.0090903124890068,-0.005614840797994,0.0
493,-0.0114260978469777,-0.0076212478139683,0.0
494,-0.0100641201276199,-0.0074150117745248,0.0
495,-0.0073080739534004,-0.0043747822111152,0.0
496,-0.0091221369652876,-0.0031881651670664,0.0
497,-0.00994955687958,-0.003982641339555,0.0
498,-0.0101850472931701,-0.0040717645409806,0.0
499,-0.0097777108014679,-0.0031117726647679,0.0
500,-0.0061368245127789,-0.0012350408089978,0.0
501,-0.0032594647530772,-0.0001298704317629,0.0
502,-0.0019034874469365,-0.0003004845102375,0.0
503,-0.0002355493050273,-0.0004736450232521,0.0
504,-0.0023236518502324,-0.0007181067986686,0.0
505,-0.0073399007292705,-0.0020728266538053,0.0
506,-0.011432461993028,-0.0037330955561985,0.0
507,-0.0115661085299578,-0.0046268710370564,0.0
508,-0.011279721860321,-0.0053041932026753,0.0
509,-0.0097968048809927,-0.0052685449536076,0.0
510,-0.0055129894148187,-0.0048280317903324,0.0
511,0.0009867598569472,-0.0041405166160739,0.5
512,0.0066524344741382,-0.0040437544089879,0.5
513,0.0101595890033213,-0.0038553222104254,0.5
514,0.0102041409891791,-0.0032161757283503,0.5
515,0.0077663759223819,-0.0017214156690463,0.5
516,0.0073526314293319,-0.0009294642072403,0.5
517,0.0083456071119617,-0.0013496318954938,0.5
518,0.0075117646808452,-0.0019760614271213,0.5
519,0.0041825317256164,-0.0037993016953012,0.5
520,0.0022981873948718,-0.0041812585410199,0.5
521,-0.0007130138469336,-0.0031627010097286,0.0
522,-0.0042461909129858,-0.0024904438451952,0.0
523,-0.0048382171196198,-0.0018461921643946,0.0
524,-0.0035141054516907,-0.0012910631284063,0.0
525,-0.0056466692965275,-0.0039520847772321,0.0
526,-0.0084347184002324,-0.007124751018128,0.0
527,-0.0106687485177435,-0.0078096595885932,0.0
528,-0.0117888504866571,-0.0086676791975959,0.0
529,-0.0099750154350928,-0.0085301944135976,0.0
530,-0.0119352222041452,-0.0077027233417417,0.0
531,-0.0127306982019489,-0.0064932964968671,0.0
532,-0.0089311894292879,-0.0045173780842404,0.0
533,-0.007880950175329,-0.0038425902803882,0.0
534,-0.0085874798377075,-0.0044231630037056,0.0
535,-0.0097140637429129,-0.0049451629266378,0.0
536,-0.008708415275176,-0.0050139136555625,0.0
537,-0.0064996620316802,-0.0043264013679917,0.0
538,-0.0050864837425142,-0.0036643429416588,0.0
539,-0.0049973625647693,-0.0036159614208573,0.0
540,-0.0045772172896383,-0.0026432301059641,0.0
541,-0.0004519999624366,2.54647908795546e-05,0.5
542,0.0015151521974279,0.0017519731906964,1.0
543,0.0001718873343672,0.0027934696322486,1.0
544,-0.0010376893099536,-0.0052354429784542,0.0
545,-0.0017506999608018,-0.0050113673343403,0.0
546,0.0005474928692565,-0.0035981366394736,0.5
547,0.0029220642345017,-0.003292568104607,0.5
548,0.0007193800365788,-0.0040386616560309,0.5
549,-0.0036668893363438,-0.0048127537917655,0.0
550,-0.0019607826986502,-0.0040972282836499,0.0
551,-0.0004010704035206,-0.003959723919525,0.0
552,-0.0015533491619171,-0.005627572200793,0.0
553,-0.0026164925318157,-0.0048178464585681,0.0
554,-0.0039915536667729,-0.0031525153439503,0.0
555,-0.0029475284842252,-0.00220524207105,0.0
556,-0.0033613211622386,-0.0015915461152122,0.0
557,-0.0062641363890702,-0.002536279754341,0.0
558,-0.0067415513795223,-0.0041710730629816,0.0
559,-0.0033231250286992,-0.0041175992683624,0.0
560,0.0026164925318217,-0.0031346904249731,0.5
561,0.0032149025213038,-0.0037636522459178,0.5
562,-0.0019989795155416,-0.0054926191041437,0.0
563,-0.0050164599766272,-0.0047821977780099,0.0
564,-0.0015087860356237,-0.0019429575125815,0.0
565,0.0005856900253279,-0.0005780505944429,0.5
566,-0.0004965633217516,0.0007817686874949,0.5
567,-0.0012477731560241,0.0010058584033162,0.5
568,0.003055751439342,0.0006620843245437,1.0
569,0.0024764384233091,0.0001298704317622,1.0
570,0.0034186153171197,-0.0001222309947841,0.5
571,0.0029857248410956,-0.0002240901506262,0.5
572,-3.819718630130906e-05,0.0005118421866968,0.5
573,0.0001336901502357,0.0014031077063833,1.0
574,0.0043607772353811,0.0023682146291416,1.0
575,0.0037432811213492,0.0009269177335624,1.0
576,0.0001973521231203,-0.0010440554906478,0.5
577,-0.0020180779186009,-0.001517698662071,0.0
578,-0.0030175551220836,-0.0016832187558416,0.0
579,5.092958168560791e-05,-0.0009549289423636,0.5
580,0.0017252353596923,0.0009931260392779,1.0
581,0.0030939477345881,0.0034428061659228,1.0
582,0.0058503710119187,0.0055766465627053,1.0
583,0.0099622861613194,0.0070407276093774,1.0
584,0.0127052435725592,0.0070254505995132,1.0
585,0.0102295992219666,0.0052074335927481,1.0
586,0.0102423283261087,0.005329656217379,1.0
587,-0.0087720652535101,0.0038400438939996,0.5
588,-0.0096949695874187,0.0018920283928629,0.5
589,-0.0084219882363497,-6.111549797328317e-05,0.0
590,-0.0061622869276357,-0.0009600218890182,0.0
591,-0.0049718993350222,-0.0016653935255102,0.0
